MAT,TAX,PTRATIO,BOX,NUBIS,CHAS,KANOX,RM,TRIM,ZETA,AGE,DIS,NLIMA,,,,,,,,,target
4,254,17.6,396.9,6.41,0,0.447,6.482,0.07978,40,32.1,4.1403,7.19,,,,,,,,,29.1
5,216,14.9,396.9,3.33,0,0.4429,6.812,0.21038,20,32.2,4.1007,4.85,,,,,,,,,35.1
5,216,14.9,387.31,3.33,0,0.4429,7.82,0.03578,20,64.5,4.6947,3.76,,,,,,,,,45.4
5,216,14.9,392.23,3.33,0,0.4429,6.968,0.03705,20,37.2,5.2447,4.59,,,,,,,,,35.4
5,216,14.9,377.07,3.33,1,0.4429,7.645,0.06129,20,49.7,5.2119,3.01,,,,,,,,,46
1,198,13.6,395.52,1.21,1,0.401,7.923,0.01501,90,24.8,5.885,3.16,,,,,,,,,50
1,285,15.3,394.72,2.97,0,0.4,7.088,0.00906,90,20.8,7.3073,7.85,,,,,,,,,32.2
1,300,15.3,394.72,2.25,0,0.389,6.453,0.01096,55,31.9,7.3073,8.23,,,,,,,,,22
1,241,18.2,341.6,1.76,0,0.385,6.23,0.01965,80,31.5,9.0892,12.93,,,,,,,,,20.1
6,293,16.6,396.9,5.32,0,0.405,6.209,0.03871,52.5,31.3,7.3172,7.14,,,,,,,,,23.2
6,293,16.6,396.9,5.32,0,0.405,6.315,0.0459,52.5,45.6,7.3172,7.6,,,,,,,,,22.3
6,293,16.6,371.72,5.32,0,0.405,6.565,0.04297,52.5,22.9,7.3172,9.51,,,,,,,,,24.8
4,245,19.2,396.9,4.95,0,0.411,6.861,0.03502,80,27.9,5.1167,3.33,,,,,,,,,28.5
4,245,19.2,396.9,4.95,0,0.411,7.148,0.07886,80,27.7,5.1167,3.56,,,,,,,,,37.3
4,245,19.2,396.9,4.95,0,0.411,6.63,0.03615,80,23.4,5.1167,4.7,,,,,,,,,27.9
4,289,16,396.9,13.92,0,0.437,6.127,0.08265,0,18.4,5.5027,8.58,,,,,,,,,23.9
4,289,16,396.9,13.92,0,0.437,6.009,0.08199,0,42.3,5.5027,10.4,,,,,,,,,21.7
4,289,16,396.9,13.92,0,0.437,6.678,0.12932,0,31.1,5.9604,6.27,,,,,,,,,28.6
4,289,16,392.85,13.92,0,0.437,6.549,0.05372,0,51,5.9604,7.39,,,,,,,,,27.1
4,289,16,396.9,13.92,0,0.437,5.79,0.14103,0,58,6.32,15.84,,,,,,,,,20.3
5,358,14.8,368.24,2.24,0,0.4,6.345,0.06466,70,20.1,7.8278,4.97,,,,,,,,,22.5
5,358,14.8,371.58,2.24,0,0.4,7.041,0.05561,70,10,7.8278,4.74,,,,,,,,,29
5,358,14.8,390.86,2.24,0,0.4,6.871,0.04417,70,47.4,7.8278,6.07,,,,,,,,,24.8
7,329,16.1,395.75,6.09,0,0.433,6.59,0.03537,34,40.4,5.4917,9.5,,,,,,,,,22
7,329,16.1,383.61,6.09,0,0.433,6.495,0.09266,34,18.4,5.4917,8.67,,,,,,,,,26.4
7,329,16.1,390.43,6.09,0,0.433,6.982,0.1,34,17.7,5.4917,4.86,,,,,,,,,33.1
7,222,18.4,393.68,2.18,0,0.472,7.236,0.05515,33,41.1,4.022,6.93,,,,,,,,,36.1
7,222,18.4,393.36,2.18,0,0.472,6.616,0.05479,33,58.1,3.37,8.93,,,,,,,,,28.4
7,222,18.4,396.9,2.18,0,0.472,7.42,0.07503,33,71.9,3.0992,6.47,,,,,,,,,33.4
7,222,18.4,396.9,2.18,0,0.472,6.849,0.04932,33,70.3,3.1827,7.53,,,,,,,,,28.2
4,304,18.4,396.9,9.9,0,0.544,6.635,0.49298,0,82.5,3.3175,4.54,,,,,,,,,22.8
4,304,18.4,396.24,9.9,0,0.544,5.972,0.3494,0,76.7,3.1025,9.97,,,,,,,,,20.3
4,304,18.4,350.45,9.9,0,0.544,4.973,2.63548,0,37.8,2.5194,12.64,,,,,,,,,16.1
4,304,18.4,396.9,9.9,0,0.544,6.122,0.79041,0,52.8,2.6403,5.98,,,,,,,,,22.1
4,304,18.4,396.3,9.9,0,0.544,6.023,0.26169,0,90.4,2.834,11.72,,,,,,,,,19.4
4,304,18.4,393.39,9.9,0,0.544,6.266,0.26938,0,82.8,3.2628,7.9,,,,,,,,,21.6
4,304,18.4,395.69,9.9,0,0.544,6.567,0.3692,0,87.3,3.6023,9.28,,,,,,,,,23.8
4,304,18.4,396.42,9.9,0,0.544,5.705,0.25356,0,77.7,3.945,11.5,,,,,,,,,16.2
4,304,18.4,390.7,9.9,0,0.544,5.914,0.31827,0,83.2,3.9986,18.33,,,,,,,,,17.8
4,304,18.4,396.9,9.9,0,0.544,5.782,0.24522,0,71.7,4.0317,15.94,,,,,,,,,19.8
4,304,18.4,395.21,9.9,0,0.544,6.382,0.40202,0,67.2,3.5325,10.36,,,,,,,,,23.1
4,304,18.4,396.23,9.9,0,0.544,6.113,0.47547,0,58.8,4.0019,12.73,,,,,,,,,21
5,287,19.6,396.9,7.38,0,0.493,6.426,0.1676,0,52.3,4.5404,7.2,,,,,,,,,23.8
5,287,19.6,396.9,7.38,0,0.493,6.376,0.18159,0,54.3,4.5404,6.87,,,,,,,,,23.1
5,287,19.6,396.9,7.38,0,0.493,6.041,0.35114,0,49.9,4.7211,7.7,,,,,,,,,20.4
5,287,19.6,391.13,7.38,0,0.493,5.708,0.28392,0,74.3,4.7211,11.74,,,,,,,,,18.5
5,287,19.6,396.9,7.38,0,0.493,6.415,0.34109,0,40.1,4.7211,6.12,,,,,,,,,25
5,287,19.6,393.68,7.38,0,0.493,6.431,0.19186,0,14.7,5.4159,5.08,,,,,,,,,24.6
5,287,19.6,396.9,7.38,0,0.493,6.312,0.30347,0,28.9,5.4159,6.15,,,,,,,,,23
5,287,19.6,396.9,7.38,0,0.493,6.083,0.24103,0,43.7,5.4159,12.79,,,,,,,,,22.2
4,430,16.9,382.44,3.24,0,0.46,5.868,0.06617,0,25.8,5.2146,9.97,,,,,,,,,19.3
4,430,16.9,375.21,3.24,0,0.46,6.333,0.06724,0,17.2,5.2146,7.34,,,,,,,,,22.6
4,430,16.9,368.57,3.24,0,0.46,6.144,0.04544,0,32.2,5.8736,9.09,,,,,,,,,19.8
1,304,16.9,394.02,6.06,0,0.4379,5.706,0.05023,35,28.4,6.6407,12.43,,,,,,,,,17.1
1,304,16.9,362.25,6.06,0,0.4379,6.031,0.03466,35,23.3,6.6407,7.83,,,,,,,,,19.4
5,224,20.2,389.71,5.19,0,0.515,6.316,0.05083,0,38.1,6.4584,5.68,,,,,,,,,22.2
5,224,20.2,389.4,5.19,0,0.515,6.31,0.03738,0,38.5,6.4584,6.75,,,,,,,,,20.7
5,224,20.2,396.9,5.19,0,0.515,6.037,0.03961,0,34.5,5.9853,8.01,,,,,,,,,21.1
5,224,20.2,396.9,5.19,0,0.515,5.869,0.03427,0,46.3,5.2311,9.8,,,,,,,,,19.5
5,224,20.2,394.81,5.19,0,0.515,5.895,0.03041,0,59.6,5.615,10.56,,,,,,,,,18.5
5,224,20.2,396.14,5.19,0,0.515,6.059,0.03306,0,37.3,4.8122,8.51,,,,,,,,,20.6
5,224,20.2,396.9,5.19,0,0.515,5.985,0.05497,0,45.4,4.8122,9.74,,,,,,,,,19
5,224,20.2,396.9,5.19,0,0.515,5.968,0.06151,0,58.5,4.8122,9.29,,,,,,,,,18.7
1,284,15.5,394.74,1.52,0,0.442,7.241,0.01301,35,49.3,7.0379,5.49,,,,,,,,,32.7
1,422,15.9,389.96,1.89,0,0.518,6.54,0.02498,0,59.7,6.2669,8.65,,,,,,,,,16.5
5,370,17.6,396.9,3.78,0,0.484,6.696,0.02543,55,56.4,5.7321,7.18,,,,,,,,,23.9
5,370,17.6,387.97,3.78,0,0.484,6.874,0.03049,55,28.1,6.4654,4.61,,,,,,,,,31.2
3,352,18.8,385.64,4.39,0,0.442,6.014,0.03113,0,48.5,8.0136,10.53,,,,,,,,,17.5
3,352,18.8,364.61,4.39,0,0.442,5.898,0.06162,0,52.3,8.0136,12.67,,,,,,,,,17.2
4,351,17.9,392.43,4.15,0,0.429,6.516,0.0187,85,27.7,8.5353,6.36,,,,,,,,,23.1
4,280,17,390.94,2.01,0,0.435,6.635,0.01501,80,29.7,8.344,5.99,,,,,,,,,24.5
1,335,19.7,389.85,1.25,0,0.429,6.939,0.02899,40,34.5,8.7921,5.89,,,,,,,,,26.6
1,335,19.7,396.9,1.25,0,0.429,6.49,0.06211,40,44.4,8.7921,5.98,,,,,,,,,22.9
4,411,18.3,370.78,1.69,0,0.411,6.579,0.0795,60,35.9,10.7103,5.49,,,,,,,,,24.1
4,411,18.3,392.33,1.69,0,0.411,5.884,0.07244,60,18.5,10.7103,7.79,,,,,,,,,18.6
5,187,17,384.46,2.02,0,0.41,6.728,0.01709,90,36.1,12.1265,4.5,,,,,,,,,30.1
4,334,22,382.8,1.91,0,0.413,5.663,0.04301,80,21.9,10.5857,8.05,,,,,,,,,18.2
4,334,22,376.04,1.91,0,0.413,5.936,0.10659,80,19.5,10.5857,5.57,,,,,,,,,20.6
24,666,20.2,377.73,18.1,1,0.77,6.212,8.98296,0,97.4,2.1222,17.6,,,,,,,,,17.8
24,666,20.2,391.34,18.1,1,0.77,6.395,3.8497,0,91,2.5052,13.27,,,,,,,,,21.7
24,666,20.2,395.43,18.1,1,0.77,6.127,5.20177,0,83.4,2.7227,11.48,,,,,,,,,22.7
24,666,20.2,390.74,18.1,0,0.77,6.112,4.26131,0,81.3,2.5091,12.67,,,,,,,,,22.6
24,666,20.2,374.56,18.1,0,0.77,6.398,4.54192,0,88,2.5182,7.79,,,,,,,,,25
24,666,20.2,350.65,18.1,0,0.77,6.251,3.83684,0,91.1,2.2955,14.19,,,,,,,,,19.9
24,666,20.2,380.79,18.1,0,0.77,5.362,3.67822,0,96.2,2.1036,10.19,,,,,,,,,20.8
24,666,20.2,353.04,18.1,1,0.77,5.803,4.22239,0,89,1.9047,14.64,,,,,,,,,16.8
24,666,20.2,354.55,18.1,1,0.718,8.78,3.47428,0,82.9,1.9047,5.29,,,,,,,,,21.9
24,666,20.2,354.7,18.1,0,0.718,3.561,4.55587,0,87.9,1.6132,7.12,,,,,,,,,27.5
24,666,20.2,316.03,18.1,0,0.718,4.963,3.69695,0,91.4,1.7523,14,,,,,,,,,21.9
24,666,20.2,131.42,18.1,0,0.631,3.863,13.5222,0,100,1.5106,13.33,,,,,,,,,23.1
24,666,20.2,375.52,18.1,0,0.631,4.97,4.89822,0,100,1.3325,3.26,,,,,,,,,50
24,666,20.2,375.33,18.1,1,0.631,6.683,5.66998,0,96.8,1.3567,3.73,,,,,,,,,50
24,666,20.2,392.05,18.1,1,0.631,7.016,6.53876,0,97.5,1.2024,2.96,,,,,,,,,50
24,666,20.2,366.15,18.1,0,0.631,6.216,9.2323,0,100,1.1691,9.53,,,,,,,,,50
24,666,20.2,347.88,18.1,1,0.668,5.875,8.26725,0,89.6,1.1296,8.88,,,,,,,,,50
24,666,20.2,396.9,18.1,0,0.668,4.906,11.1081,0,100,1.1742,34.77,,,,,,,,,13.8
24,666,20.2,396.9,18.1,0,0.668,4.138,18.4982,0,100,1.137,37.97,,,,,,,,,13.8
24,666,20.2,396.9,18.1,0,0.671,7.313,19.6091,0,97.9,1.3163,13.44,,,,,,,,,15
24,666,20.2,363.02,18.1,0,0.671,6.649,15.288,0,93.3,1.3449,23.24,,,,,,,,,13.9
24,666,20.2,396.9,18.1,0,0.671,6.794,9.82349,0,98.8,1.358,21.24,,,,,,,,,13.3
24,666,20.2,396.9,18.1,0,0.671,6.38,23.6482,0,96.2,1.3861,23.69,,,,,,,,,13.1
24,666,20.2,393.74,18.1,0,0.671,6.223,17.8667,0,100,1.3861,21.78,,,,,,,,,10.2
24,666,20.2,396.9,18.1,0,0.671,6.968,88.9762,0,91.9,1.4165,17.21,,,,,,,,,10.4
24,666,20.2,396.9,18.1,0,0.671,6.545,15.8744,0,99.1,1.5192,21.08,,,,,,,,,10.9
24,666,20.2,396.9,18.1,0,0.7,5.536,9.18702,0,100,1.5804,23.6,,,,,,,,,11.3
24,666,20.2,396.9,18.1,0,0.7,5.52,7.99248,0,100,1.5331,24.56,,,,,,,,,12.3
24,666,20.2,285.83,18.1,0,0.7,4.368,20.0849,0,91.2,1.4395,30.63,,,,,,,,,8.8
24,666,20.2,396.9,18.1,0,0.7,5.277,16.8118,0,98.1,1.4261,30.81,,,,,,,,,7.2
24,666,20.2,396.9,18.1,0,0.7,4.652,24.3938,0,100,1.4672,28.28,,,,,,,,,10.5
24,666,20.2,396.9,18.1,0,0.7,5,22.5971,0,89.5,1.5184,31.99,,,,,,,,,7.4
24,666,20.2,372.92,18.1,0,0.7,4.88,14.3337,0,100,1.5895,30.62,,,,,,,,,10.2
24,666,20.2,396.9,18.1,0,0.7,5.39,8.15174,0,98.9,1.7281,20.85,,,,,,,,,11.5
24,666,20.2,394.43,18.1,0,0.7,5.713,6.96215,0,97,1.9265,17.11,,,,,,,,,15.1
24,666,20.2,378.38,18.1,0,0.7,6.051,5.29305,0,82.5,2.1678,18.76,,,,,,,,,23.2
24,666,20.2,396.9,18.1,0,0.7,5.036,11.5779,0,97,1.77,25.68,,,,,,,,,9.7
24,666,20.2,396.9,18.1,0,0.693,6.193,8.64476,0,92.6,1.7912,15.17,,,,,,,,,13.8
24,666,20.2,396.9,18.1,0,0.693,5.887,13.3598,0,94.7,1.7821,16.35,,,,,,,,,12.7
24,666,20.2,391.98,18.1,0,0.693,6.471,8.71675,0,98.8,1.7257,17.12,,,,,,,,,13.1
24,666,20.2,396.9,18.1,0,0.693,6.405,5.87205,0,96,1.6768,19.37,,,,,,,,,12.5
24,666,20.2,393.1,18.1,0,0.693,5.747,7.67202,0,98.9,1.6334,19.92,,,,,,,,,8.5
24,666,20.2,396.9,18.1,0,0.693,5.453,38.3518,0,100,1.4896,30.59,,,,,,,,,5
24,666,20.2,338.16,18.1,0,0.693,5.852,9.91655,0,77.8,1.5004,29.97,,,,,,,,,6.3
24,666,20.2,396.9,18.1,0,0.693,5.987,25.0461,0,100,1.5888,26.77,,,,,,,,,5.6
24,666,20.2,396.9,18.1,0,0.693,6.343,14.2362,0,100,1.5741,20.32,,,,,,,,,7.2
24,666,20.2,376.11,18.1,0,0.693,6.404,9.59571,0,100,1.639,20.31,,,,,,,,,12.1
24,666,20.2,396.9,18.1,0,0.693,5.349,24.8017,0,96,1.7028,19.77,,,,,,,,,8.3
24,666,20.2,329.46,18.1,0,0.693,5.531,41.5292,0,85.4,1.6074,27.38,,,,,,,,,8.5
24,666,20.2,384.97,18.1,0,0.693,5.683,67.9208,0,100,1.4254,22.98,,,,,,,,,5
24,666,20.2,370.22,18.1,0,0.659,4.138,20.7162,0,100,1.1781,23.34,,,,,,,,,11.9
24,666,20.2,332.09,18.1,0,0.659,5.608,11.9511,0,100,1.2852,12.13,,,,,,,,,27.9
24,666,20.2,314.64,18.1,0,0.597,5.617,7.40389,0,97.9,1.4547,26.4,,,,,,,,,17.2
24,666,20.2,179.36,18.1,0,0.597,6.852,14.4383,0,100,1.4655,19.78,,,,,,,,,27.5
24,666,20.2,2.6,18.1,0,0.597,5.757,51.1358,0,100,1.413,10.11,,,,,,,,,15
24,666,20.2,35.05,18.1,0,0.597,6.657,14.0507,0,100,1.5275,21.22,,,,,,,,,17.2
24,666,20.2,28.79,18.1,0,0.597,4.628,18.811,0,100,1.5539,34.37,,,,,,,,,17.9
24,666,20.2,210.97,18.1,0,0.597,5.155,28.6558,0,100,1.5894,20.08,,,,,,,,,16.3
24,666,20.2,88.27,18.1,0,0.693,4.519,45.7461,0,100,1.6582,36.98,,,,,,,,,7
24,666,20.2,27.25,18.1,0,0.679,6.434,18.0846,0,100,1.8347,29.05,,,,,,,,,7.2
24,666,20.2,21.57,18.1,0,0.679,6.782,10.8342,0,90.8,1.8195,25.79,,,,,,,,,7.5
24,666,20.2,127.36,18.1,0,0.679,5.304,25.9406,0,89.1,1.6475,26.64,,,,,,,,,10.4
24,666,20.2,16.45,18.1,0,0.679,5.957,73.5341,0,100,1.8026,20.62,,,,,,,,,8.8
24,666,20.2,48.45,18.1,0,0.718,6.824,11.8123,0,76.5,1.794,22.74,,,,,,,,,8.4
24,666,20.2,318.75,18.1,0,0.718,6.411,11.0874,0,100,1.8589,15.02,,,,,,,,,16.7
24,666,20.2,319.98,18.1,0,0.718,6.006,7.02259,0,95.3,1.8746,15.7,,,,,,,,,14.2
24,666,20.2,291.55,18.1,0,0.614,5.648,12.0482,0,87.6,1.9512,14.1,,,,,,,,,20.8
24,666,20.2,2.52,18.1,0,0.614,6.103,7.05042,0,85.1,2.0218,23.29,,,,,,,,,13.4
24,666,20.2,3.65,18.1,0,0.584,5.565,8.79212,0,70.6,2.0635,17.16,,,,,,,,,11.7
24,666,20.2,7.68,18.1,0,0.679,5.896,15.8603,0,95.4,1.9096,24.39,,,,,,,,,8.3
24,666,20.2,24.65,18.1,0,0.584,5.837,12.2472,0,59.7,1.9976,15.69,,,,,,,,,10.2
24,666,20.2,18.82,18.1,0,0.679,6.202,37.6619,0,78.7,1.8629,14.52,,,,,,,,,10.9
24,666,20.2,96.73,18.1,0,0.679,6.193,7.36711,0,78.1,1.9356,21.52,,,,,,,,,11
24,666,20.2,60.72,18.1,0,0.679,6.38,9.33889,0,95.6,1.9682,24.08,,,,,,,,,9.5
24,666,20.2,83.45,18.1,0,0.584,6.348,8.49213,0,86.1,2.0527,17.64,,,,,,,,,14.5
24,666,20.2,81.33,18.1,0,0.584,6.833,10.0623,0,94.3,2.0882,19.69,,,,,,,,,14.1
24,666,20.2,97.95,18.1,0,0.584,6.425,6.44405,0,74.8,2.2004,12.03,,,,,,,,,16.1
24,666,20.2,100.19,18.1,0,0.713,6.436,5.58107,0,87.9,2.3158,16.22,,,,,,,,,14.3
24,666,20.2,100.63,18.1,0,0.713,6.208,13.9134,0,95,2.2222,15.17,,,,,,,,,11.7
24,666,20.2,109.85,18.1,0,0.74,6.629,11.1604,0,94.6,2.1247,23.27,,,,,,,,,13.4
24,666,20.2,27.49,18.1,0,0.74,6.461,14.4208,0,93.3,2.0026,18.05,,,,,,,,,9.6
24,666,20.2,9.32,18.1,0,0.74,6.152,15.1772,0,100,1.9142,26.45,,,,,,,,,8.7
24,666,20.2,68.95,18.1,0,0.74,5.935,13.6781,0,87.9,1.8206,34.02,,,,,,,,,8.4
24,666,20.2,396.9,18.1,0,0.74,5.627,9.39063,0,93.9,1.8172,22.88,,,,,,,,,12.8
24,666,20.2,391.45,18.1,0,0.74,5.818,22.0511,0,92.4,1.8662,22.11,,,,,,,,,10.5
24,666,20.2,385.96,18.1,0,0.74,6.406,9.72418,0,97.2,2.0651,19.52,,,,,,,,,17.1
24,666,20.2,395.69,18.1,0,0.74,6.219,5.66637,0,100,2.0048,16.59,,,,,,,,,18.4
24,666,20.2,386.73,18.1,0,0.74,6.485,9.96654,0,100,1.9784,18.85,,,,,,,,,15.4
24,666,20.2,240.52,18.1,0,0.74,5.854,12.8023,0,96.6,1.8956,23.79,,,,,,,,,10.8
24,666,20.2,43.06,18.1,0,0.74,6.459,10.6718,0,94.8,1.9879,23.98,,,,,,,,,11.8
24,666,20.2,318.01,18.1,0,0.74,6.341,6.28807,0,96.4,2.072,17.79,,,,,,,,,14.9
24,666,20.2,388.52,18.1,0,0.74,6.251,9.92485,0,96.6,2.198,16.44,,,,,,,,,12.6
24,666,20.2,396.9,18.1,0,0.713,6.185,9.32909,0,98.7,2.2616,18.13,,,,,,,,,14.1
24,666,20.2,304.21,18.1,0,0.713,6.417,7.52601,0,98.3,2.185,19.31,,,,,,,,,13
24,666,20.2,0.32,18.1,0,0.713,6.749,6.71772,0,92.6,2.3236,17.44,,,,,,,,,13.4
24,666,20.2,355.29,18.1,0,0.713,6.655,5.44114,0,98.2,2.3552,17.73,,,,,,,,,15.2
24,666,20.2,385.09,18.1,0,0.713,6.297,5.09017,0,91.8,2.3682,17.27,,,,,,,,,16.1
24,666,20.2,375.87,18.1,0,0.713,7.393,8.24809,0,99.3,2.4527,16.74,,,,,,,,,17.8
24,666,20.2,6.68,18.1,0,0.713,6.728,9.51363,0,94.1,2.4961,18.71,,,,,,,,,14.9
24,666,20.2,50.92,18.1,0,0.713,6.525,4.75237,0,86.5,2.4358,18.13,,,,,,,,,14.1
24,666,20.2,10.48,18.1,0,0.713,5.976,4.66883,0,87.9,2.5806,19.01,,,,,,,,,12.7
24,666,20.2,3.5,18.1,0,0.713,5.936,8.20058,0,80.3,2.7792,16.94,,,,,,,,,13.5
24,666,20.2,272.21,18.1,0,0.713,6.301,7.75223,0,83.7,2.7831,16.23,,,,,,,,,14.9
24,666,20.2,396.9,18.1,0,0.713,6.081,6.80117,0,84.4,2.7175,14.7,,,,,,,,,20
24,666,20.2,255.23,18.1,0,0.713,6.701,4.81213,0,90,2.5975,16.42,,,,,,,,,16.4
24,666,20.2,391.43,18.1,0,0.713,6.376,3.69311,0,88.4,2.5671,14.65,,,,,,,,,17.7
24,666,20.2,396.9,18.1,0,0.713,6.317,6.65492,0,83,2.7344,13.99,,,,,,,,,19.5
24,666,20.2,393.82,18.1,0,0.713,6.513,5.82115,0,89.9,2.8016,10.29,,,,,,,,,20.2
24,666,20.2,396.9,18.1,0,0.655,6.209,7.83932,0,65.4,2.9634,13.22,,,,,,,,,21.4
24,666,20.2,334.4,18.1,0,0.655,5.759,3.1636,0,48.2,3.0665,14.13,,,,,,,,,19.9
24,666,20.2,22.01,18.1,0,0.655,5.952,3.77498,0,84.7,2.8715,17.15,,,,,,,,,19
24,666,20.2,331.29,18.1,0,0.584,6.003,4.42228,0,94.5,2.5403,21.32,,,,,,,,,19.1
24,666,20.2,368.74,18.1,0,0.58,5.926,15.5757,0,71,2.9084,18.13,,,,,,,,,19.1
24,666,20.2,396.9,18.1,0,0.58,5.713,13.0751,0,56.7,2.8237,14.76,,,,,,,,,20.1
24,666,20.2,396.9,18.1,0,0.58,6.167,4.34879,0,84,3.0334,16.29,,,,,,,,,19.9
24,666,20.2,395.33,18.1,0,0.532,6.229,4.03841,0,90.7,3.0993,12.87,,,,,,,,,19.6
24,666,20.2,393.37,18.1,0,0.58,6.437,3.56868,0,75,2.8965,14.36,,,,,,,,,23.2
24,666,20.2,374.68,18.1,0,0.614,6.98,4.64689,0,67.6,2.5329,11.66,,,,,,,,,29.8
24,666,20.2,352.58,18.1,0,0.584,5.427,8.05579,0,95.4,2.4298,18.14,,,,,,,,,13.8
24,666,20.2,302.76,18.1,0,0.584,6.162,6.39312,0,97.4,2.206,24.1,,,,,,,,,13.3
24,666,20.2,396.21,18.1,0,0.614,6.484,4.87141,0,93.6,2.3053,18.68,,,,,,,,,16.7
24,666,20.2,349.48,18.1,0,0.614,5.304,15.0234,0,97.3,2.1007,24.91,,,,,,,,,12
24,666,20.2,379.7,18.1,0,0.614,6.185,10.233,0,96.7,2.1705,18.03,,,,,,,,,14.6
24,666,20.2,383.32,18.1,0,0.614,6.229,14.3337,0,88,1.9512,13.11,,,,,,,,,21.4
24,666,20.2,396.9,18.1,0,0.532,6.242,5.82401,0,64.7,3.4242,10.74,,,,,,,,,23
24,666,20.2,393.07,18.1,0,0.532,6.75,5.70818,0,74.9,3.3317,7.74,,,,,,,,,23.7
24,666,20.2,395.28,18.1,0,0.532,7.061,5.73116,0,77,3.4106,7.01,,,,,,,,,25
24,666,20.2,392.92,18.1,0,0.532,5.762,2.81838,0,40.3,4.0983,10.42,,,,,,,,,21.8
24,666,20.2,370.73,18.1,0,0.583,5.871,2.37857,0,41.9,3.724,13.34,,,,,,,,,20.6
24,666,20.2,388.62,18.1,0,0.583,6.312,3.67367,0,51.9,3.9917,10.58,,,,,,,,,21.2
24,666,20.2,392.68,18.1,0,0.583,6.114,5.69175,0,79.8,3.5459,14.98,,,,,,,,,19.1
24,666,20.2,388.22,18.1,0,0.583,5.905,4.83567,0,53.2,3.1523,11.45,,,,,,,,,20.6
4,711,20.1,395.09,27.74,0,0.609,5.454,0.15086,0,92.7,1.8209,18.06,,,,,,,,,15.2
4,711,20.1,344.05,27.74,0,0.609,5.414,0.18337,0,98.3,1.7554,23.97,,,,,,,,,7
4,711,20.1,318.43,27.74,0,0.609,5.093,0.20746,0,98,1.8226,29.68,,,,,,,,,8.1
4,711,20.1,390.11,27.74,0,0.609,5.983,0.10574,0,98.8,1.8681,18.07,,,,,,,,,13.6
4,711,20.1,396.9,27.74,0,0.609,5.983,0.11132,0,83.5,2.1099,13.35,,,,,,,,,20.1
6,391,19.2,396.9,9.69,0,0.585,5.707,0.17331,0,54,2.3817,12.01,,,,,,,,,21.8
6,391,19.2,396.9,9.69,0,0.585,5.926,0.27957,0,42.6,2.3817,13.59,,,,,,,,,24.5
6,391,19.2,393.29,9.69,0,0.585,5.67,0.17899,0,28.8,2.7986,17.6,,,,,,,,,23.1
6,391,19.2,396.9,9.69,0,0.585,5.39,0.2896,0,72.9,2.7986,21.14,,,,,,,,,19.7
6,391,19.2,396.9,9.69,0,0.585,5.794,0.26838,0,70.6,2.8927,14.1,,,,,,,,,18.3
6,391,19.2,396.9,9.69,0,0.585,6.019,0.23912,0,65.3,2.4091,12.92,,,,,,,,,21.2
6,391,19.2,395.77,9.69,0,0.585,5.569,0.17783,0,73.5,2.3999,15.1,,,,,,,,,17.5
6,391,19.2,396.9,9.69,0,0.585,6.027,0.22438,0,79.7,2.4982,14.33,,,,,,,,,16.8
1,273,21,391.99,11.93,0,0.573,6.593,0.06263,0,69.1,2.4786,9.67,,,,,,,,,22.4
1,273,21,396.9,11.93,0,0.573,6.12,0.04527,0,76.7,2.2875,9.08,,,,,,,,,20.6
1,273,21,396.9,11.93,0,0.573,6.976,0.06076,0,91,2.1675,5.64,,,,,,,,,23.9
1,273,21,393.45,11.93,0,0.573,6.794,0.10959,0,89.3,2.3889,6.48,,,,,,,,,22
1,273,21,396.9,11.93,0,0.573,6.03,0.04741,0,80.8,2.505,7.88,,,,,,,,,11.9
1,296,15.3,396.9,2.31,0,0.538,6.575,0.00632,18,65.2,4.09,4.98,,,,,,,,,24
2,242,17.8,396.9,7.07,0,0.469,6.421,0.02731,0,78.9,4.9671,9.14,,,,,,,,,21.6
2,242,17.8,392.83,7.07,0,0.469,7.185,0.02729,0,61.1,4.9671,4.03,,,,,,,,,34.7
3,222,18.7,394.63,2.18,0,0.458,6.998,0.03237,0,45.8,6.0622,2.94,,,,,,,,,33.4
3,222,18.7,396.9,2.18,0,0.458,7.147,0.06905,0,54.2,6.0622,5.33,,,,,,,,,36.2
3,222,18.7,394.12,2.18,0,0.458,6.43,0.02985,0,58.7,6.0622,5.21,,,,,,,,,28.7
5,311,15.2,395.6,7.87,0,0.524,6.012,0.08829,12.5,66.6,5.5605,12.43,,,,,,,,,22.9
5,311,15.2,396.9,7.87,0,0.524,6.172,0.14455,12.5,96.1,5.9505,19.15,,,,,,,,,27.1
5,311,15.2,386.63,7.87,0,0.524,5.631,0.21124,12.5,100,6.0821,29.93,,,,,,,,,16.5
5,311,15.2,386.71,7.87,0,0.524,6.004,0.17004,12.5,85.9,6.5921,17.1,,,,,,,,,18.9
5,311,15.2,392.52,7.87,0,0.524,6.377,0.22489,12.5,94.3,6.3467,20.45,,,,,,,,,15
5,311,15.2,396.9,7.87,0,0.524,6.009,0.11747,12.5,82.9,6.2267,13.27,,,,,,,,,18.9
5,311,15.2,390.5,7.87,0,0.524,5.889,0.09378,12.5,39,5.4509,15.71,,,,,,,,,21.7
4,307,21,396.9,8.14,0,0.538,5.949,0.62976,0,61.8,4.7075,8.26,,,,,,,,,20.4
4,307,21,380.02,8.14,0,0.538,6.096,0.63796,0,84.5,4.4619,10.26,,,,,,,,,18.2
